,UID,path,id,name,height,weight,BMI
147,richa,height_weight/richa2.jpg,15,richa chadhha,1.65,57,20.93663912
148,richa,height_weight/richa3.JPG,15,richa chadhha,1.65,57,20.93663912
149,richa,height_weight/richa4.jpg,15,richa chadhha,1.65,57,20.93663912
150,richa,height_weight/richa5.jpg,15,richa chadhha,1.65,57,20.93663912
151,salman,height_weight/salman1.jpg,5,Salman khan,1.74,75,24.77209671
152,salman,height_weight/salman10.jpg,5,Salman khan,1.74,75,24.77209671
153,salman,height_weight/salman11.jpg,5,Salman khan,1.74,75,24.77209671
154,salman,height_weight/salman12.jpg,5,Salman khan,1.74,75,24.77209671
155,salman,height_weight/salman13.jpg,5,Salman khan,1.74,75,24.77209671
156,salman,height_weight/salman14.jpg,5,Salman khan,1.74,75,24.77209671
157,salman,height_weight/salman15.jpg,5,Salman khan,1.74,75,24.77209671
158,salman,height_weight/salman16.jpg,5,Salman khan,1.74,75,24.77209671
159,salman,height_weight/salman17.jpg,5,Salman khan,1.74,75,24.77209671
160,salman,height_weight/salman18.jpg,5,Salman khan,1.74,75,24.77209671
161,salman,height_weight/salman19.jpg,5,Salman khan,1.74,75,24.77209671
162,salman,height_weight/salman2.jpg,5,Salman khan,1.74,75,24.77209671
163,salman,height_weight/salman20.jpg,5,Salman khan,1.74,75,24.77209671
164,salman,height_weight/salman3.jpg,5,Salman khan,1.74,75,24.77209671
165,salman,height_weight/salman4.jpg,5,Salman khan,1.74,75,24.77209671
166,salman,height_weight/salman5.jpeg,5,Salman khan,1.74,75,24.77209671
167,salman,height_weight/salman6.jpg,5,Salman khan,1.74,75,24.77209671
168,salman,height_weight/salman7.jpg,5,Salman khan,1.74,75,24.77209671
169,salman,height_weight/salman8.jpg,5,Salman khan,1.74,75,24.77209671
170,salman,height_weight/salman9.jpg,5,Salman khan,1.74,75,24.77209671
171,srk,height_weight/srk1.jpg,6,Shahrukh khan,1.73,75,25.05930703
172,srk,height_weight/srk10.jpeg,6,Shahrukh khan,1.73,75,25.05930703
173,srk,height_weight/srk11.jpg,6,Shahrukh khan,1.73,75,25.05930703
174,srk,height_weight/srk12.jpg,6,Shahrukh khan,1.73,75,25.05930703
175,srk,height_weight/srk13.jpg,6,Shahrukh khan,1.73,75,25.05930703
176,srk,height_weight/srk14.jpg,6,Shahrukh khan,1.73,75,25.05930703
177,srk,height_weight/srk15.jpg,6,Shahrukh khan,1.73,75,25.05930703
178,srk,height_weight/srk16.jpg,6,Shahrukh khan,1.73,75,25.05930703
179,srk,height_weight/srk17.jpg,6,Shahrukh khan,1.73,75,25.05930703
180,srk,height_weight/srk18.jpg,6,Shahrukh khan,1.73,75,25.05930703
181,srk,height_weight/srk19.jpg,6,Shahrukh khan,1.73,75,25.05930703
182,srk,height_weight/srk2.jpg,6,Shahrukh khan,1.73,75,25.05930703
183,srk,height_weight/srk3.jpeg,6,Shahrukh khan,1.73,75,25.05930703
184,srk,height_weight/srk4.jpg,6,Shahrukh khan,1.73,75,25.05930703
185,srk,height_weight/srk5.jpg,6,Shahrukh khan,1.73,75,25.05930703
186,srk,height_weight/srk6.jpg,6,Shahrukh khan,1.73,75,25.05930703
187,srk,height_weight/srk7.jpg,6,Shahrukh khan,1.73,75,25.05930703
188,srk,height_weight/srk8.jpg,6,Shahrukh khan,1.73,75,25.05930703
189,srk,height_weight/srk9.jpg,6,Shahrukh khan,1.73,75,25.05930703
190,supriya,height_weight/supriya1.jpg,19,supriya pathak,1.63,72,27.09925101
191,supriya,height_weight/supriya2.jpg,19,supriya pathak,1.63,72,27.09925101
192,supriya,height_weight/supriya3.jpg,19,supriya pathak,1.63,72,27.09925101
193,supriya,height_weight/supriya4.jpg,19,supriya pathak,1.63,72,27.09925101
194,supriya,height_weight/supriya5.jpg,19,supriya pathak,1.63,72,27.09925101
195,supriya,height_weight/supriya6.jpg,19,supriya pathak,1.63,72,27.09925101
196,tiger,height_weight/tiger1.jpg,4,Tiger shroff,1.75,72,23.51020408
197,tiger,height_weight/tiger2.jpg,4,Tiger shroff,1.75,72,23.51020408
198,tiger,height_weight/tiger4.jpg,4,Tiger shroff,1.75,72,23.51020408
199,tiger,height_weight/tiger5.jpg,4,Tiger shroff,1.75,72,23.51020408
200,tiger,height_weight/tiger6.jpg,4,Tiger shroff,1.75,72,23.51020408
201,varun,height_weight/varun1.jpg,3,varun dhawan,1.68,78,27.63605442
202,varun,height_weight/varun2.jpg,3,varun dhawan,1.68,78,27.63605442
203,varun,height_weight/varun3.jpg,3,varun dhawan,1.68,78,27.63605442
204,varun,height_weight/varun4.jpeg,3,varun dhawan,1.68,78,27.63605442
205,varun,height_weight/varun6.jpeg,3,varun dhawan,1.68,78,27.63605442
206,vikky,height_weight/vikky1.jpg,8,vicky kaushal,1.83,80,23.88844098
207,vikky,height_weight/vikky10.jpg,8,vicky kaushal,1.83,80,23.88844098
208,vikky,height_weight/vikky11.jpg,8,vicky kaushal,1.83,80,23.88844098
209,vikky,height_weight/vikky12.jpg,8,vicky kaushal,1.83,80,23.88844098
210,vikky,height_weight/vikky13.jpg,8,vicky kaushal,1.83,80,23.88844098
211,vikky,height_weight/vikky14.jpg,8,vicky kaushal,1.83,80,23.88844098
212,vikky,height_weight/vikky15.jpg,8,vicky kaushal,1.83,80,23.88844098
213,vikky,height_weight/vikky16.jpg,8,vicky kaushal,1.83,80,23.88844098
214,vikky,height_weight/vikky17.jpg,8,vicky kaushal,1.83,80,23.88844098
215,vikky,height_weight/vikky18.jpg,8,vicky kaushal,1.83,80,23.88844098
216,vikky,height_weight/vikky19.jpg,8,vicky kaushal,1.83,80,23.88844098
217,vikky,height_weight/vikky2.jpg,8,vicky kaushal,1.83,80,23.88844098
218,vikky,height_weight/vikky20.jpg,8,vicky kaushal,1.83,80,23.88844098
219,vikky,height_weight/vikky3.jpg,8,vicky kaushal,1.83,80,23.88844098
220,vikky,height_weight/vikky4.jpg,8,vicky kaushal,1.83,80,23.88844098
221,vikky,height_weight/vikky5.jpg,8,vicky kaushal,1.83,80,23.88844098
222,vikky,height_weight/vikky6.jpg,8,vicky kaushal,1.83,80,23.88844098
223,vikky,height_weight/vikky7.jpg,8,vicky kaushal,1.83,80,23.88844098
224,vikky,height_weight/vikky8.jpg,8,vicky kaushal,1.83,80,23.88844098
225,vikky,height_weight/vikky9.jpg,8,vicky kaushal,1.83,80,23.88844098
